1,Naomi Nagata,202 Ceres Way,[email]
2,James Holden,333 Earth Ave,[email]
3,Amos Burton,Baltimore,[email]
4,Alex Kamal,Mars,[email]
5,Bobbie Draper,Mars,[email]
6,Keyleth,Tal'Dorei,[email]
7,Shaun Gilmore,Tal'Dorei,[email]
8,Percival Fredrickstein von Musel Klossowski de Rolo III,Whitestone,[email]
9,Scanlan Shorthalt,Tal'Dorei,[email]
10,Jean Sibelius,Finland,[email]
11,Johann Sebastian Bach,Leipzig,[email]
12,Oskar Rieding,Germany,[email]